,usd_low,usd_high,usd_open,usd_open,usd_open,block_num,number_of_actors,number_of_transactions,number_of_blocks,number_of_actors,number_of_transactions,number_of_blocks,number_of_actors,number_of_transactions,number_of_blocks,number_of_actors,number_of_transactions,number_of_blocks,number_of_actors,number_of_transactions,number_of_blocks
,min,max,median,mean,first,,total,total,total,min,min,min,max,max,max,mean,mean,mean,median,median,median
week,,,,,,,,,,,,,,,,,,,,,
2019-08-05/2019-08-11,201.55,215.98,207.94,207.94,209.16,,,,,,,,,,,,,,,,
2019-08-12/2019-08-18,174.21,216.55,188.2,196.86000000000004,215.14,8371085.0,1268858.0,4123748.0,44199.0,243272.0,532907.0,6243.0,300760.0,625869.0,6360.0,276224.4285714286,589106.8571428572,6314.142857142857,286579.0,603463.0,6307.0
2019-08-19/2019-08-25,180.41,203.54,192.93,192.93428571428575,195.42,8415960.0,1193571.0,4283167.0,43355.0,259648.0,581073.0,6112.0,293518.0,637039.0,6367.0,280088.5714285714,611881.0,6193.571428571428,283233.0,621477.0,6175.0
2019-08-26/2019-09-01,163.89,194.28,171.6,176.3742857142857,184.45,8461047.0,1157865.0,4269803.0,43527.0,249174.0,563229.0,6186.0,290374.0,639008.0,6262.0,274700.85714285716,609971.8571428572,6218.142857142857,279640.0,618128.0,6223.0
2019-09-02/2019-09-08,166.94,184.27,176.5,175.45428571428573,170.31,8505934.0,1162729.0,4350807.0,43139.0,264814.0,574818.0,6116.0,308552.0,654295.0,6218.0,285680.0,621543.8571428572,6162.714285714285,284600.0,630299.0,6164.0
2019-09-09/2019-09-15,174.81,190.99,180.03,180.56571428571428,180.14,8550784.0,1115619.0,4064779.0,42775.0,253791.0,532571.0,6046.0,302012.0,649122.0,6137.0,275184.85714285716,580682.7142857143,6110.714285714285,282156.0,592169.0,6124.0
2019-09-16/2019-09-22,188.43,224.06,213.04,209.22571428571428,189.18,8595692.0,1164168.0,3939863.0,43054.0,217786.0,473299.0,6028.0,295662.0,624403.0,6226.0,267829.5714285714,562837.5714285715,6150.571428571428,280942.0,585064.0,6161.0
2019-09-23/2019-09-29,153.0,212.0,170.91,179.6442857142857,208.22,8640369.0,1060639.0,3753409.0,42321.0,209980.0,487934.0,5812.0,270816.0,601243.0,6200.0,241764.2857142857,536201.2857142857,6045.857142857143,242907.0,521565.0,6058.0
2019-09-30/2019-10-06,165.26,185.79,176.92,175.09857142857143,168.61,8685215.0,1033452.0,3654753.0,43389.0,217076.0,489687.0,6118.0,254324.0,565450.0,6240.0,234061.85714285713,522107.5714285714,6198.428571428572,227930.0,505673.0,6225.0
2019-10-07/2019-10-13,168.59,197.01,180.48,182.11285714285714,171.24,8729774.0,1129741.0,3954122.0,43167.0,213428.0,489036.0,6138.0,279042.0,633503.0,6214.0,249424.57142857142,564874.5714285715,6166.714285714285,252514.0,580742.0,6168.0
2019-10-14/2019-10-20,168.58,188.66,176.27,177.45714285714286,180.76,8774280.0,1086010.0,3938380.0,42994.0,220136.0,491739.0,6103.0,268961.0,616462.0,6228.0,244263.42857142858,562625.7142857143,6142.0,242377.0,573760.0,6122.0
2019-10-21/2019-10-27,153.24,198.63,173.71,171.74571428571429,174.83,8818394.0,1081199.0,3987162.0,42281.0,223615.0,516998.0,5895.0,253112.0,604216.0,6182.0,244683.57142857142,569594.5714285715,6040.142857142857,245688.0,570380.0,6021.0
2019-10-28/2019-11-03,178.22,193.08,184.48,184.92000000000002,186.52,8861916.0,1046493.0,3895732.0,42016.0,208549.0,480583.0,5889.0,255052.0,597197.0,6104.0,239889.42857142858,556533.1428571428,6002.285714285715,248652.0,579725.0,5994.0
2019-11-04/2019-11-10,180.44,194.22,186.36,186.3557142857143,180.76,8905305.0,1138867.0,4046602.0,41487.0,213497.0,502340.0,5767.0,320378.0,678234.0,5998.0,254451.2857142857,578086.0,5926.714285714285,250085.0,586753.0,5958.0
2019-11-11/2019-11-17,177.66,190.38,185.97,185.23571428571427,189.68,8947355.0,1079714.0,3907075.0,40403.0,214056.0,485214.0,5736.0,265518.0,603571.0,5791.0,244856.0,558153.5714285715,5771.857142857143,248957.0,572444.0,5783.0
2019-11-18/2019-11-24,138.93,185.21,174.39,168.1242857142857,185.21,8989332.0,1089935.0,4065824.0,40482.0,199203.0,491853.0,5695.0,280641.0,666063.0,5861.0,243129.7142857143,580832.0,5783.142857142857,248897.0,586413.0,5786.0
2019-11-25/2019-12-01,132.2,157.62,152.0,150.0942857142857,144.04,9029510.0,997985.0,3722314.0,38427.0,203862.0,470140.0,5392.0,250845.0,625008.0,5693.0,225004.14285714287,531759.1428571428,5489.571428571428,219990.0,537267.0,5473.0
2019-12-02/2019-12-08,143.25,152.19,148.0,148.08142857142857,151.21,9068882.0,954210.0,3435097.0,38173.0,170249.0,371165.0,5398.0,257124.0,572616.0,5516.0,215997.57142857142,490728.14285714284,5453.285714285715,226535.0,518907.0,5469.0
2019-12-09/2019-12-15,139.54,151.64,144.68,145.32428571428574,151.24,9107742.0,949688.0,3427743.0,37260.0,191274.0,437234.0,5006.0,242736.0,537455.0,5531.0,217191.57142857142,489677.5714285714,5322.857142857143,220788.0,501594.0,5417.0
2019-12-16/2019-12-22,116.1,142.84,128.2,129.79571428571427,142.73,9143086.0,931484.0,3538906.0,34256.0,186073.0,433392.0,4853.0,232471.0,552766.0,4969.0,215050.42857142858,505558.0,4893.714285714285,219842.0,522976.0,4883.0
2019-12-23/2019-12-29,122.57,137.64,127.16,127.57000000000001,132.49,9178229.0,865637.0,3230056.0,34274.0,173946.0,397468.0,4857.0,220112.0,510563.0,4946.0,198761.2857142857,461436.5714285714,4896.285714285715,203080.0,471242.0,4889.0
2019-12-30/2020-01-05,125.43,138.25,131.59,131.42857142857142,134.77,9217017.0,846479.0,3134409.0,38958.0,159279.0,382434.0,4829.0,219349.0,494646.0,6332.0,192386.7142857143,447772.71428571426,5565.428571428572,193179.0,452659.0,5496.0
2020-01-06/2020-01-12,134.01,147.91,141.5,140.25428571428571,135.06,9262728.0,924826.0,3522995.0,44206.0,180265.0,434688.0,6254.0,233125.0,542445.0,6376.0,214153.14285714287,503285.0,6315.142857142857,221150.0,519913.0,6310.0
2020-01-13/2020-01-19,142.12,179.0,164.62,161.29285714285714,144.43,9308392.0,1072196.0,3818716.0,44116.0,211161.0,477565.0,6270.0,260709.0,586310.0,6336.0,235316.0,545530.8571428572,6302.285714285715,234994.0,559891.0,6301.0
2020-01-20/2020-01-26,155.35,170.92,165.71,165.1257142857143,165.71,9354104.0,857331.0,2987766.0,43759.0,152736.0,345873.0,6191.0,216556.0,495748.0,6353.0,191631.57142857142,426823.71428571426,6251.285714285715,196120.0,445451.0,6244.0
2020-01-27/2020-02-02,165.07,193.16,175.69,176.3,166.97,9399642.0,841050.0,3168334.0,43775.0,184956.0,410854.0,6225.0,204871.0,482452.0,6294.0,194353.57142857142,452619.14285714284,6253.571428571428,193423.0,456994.0,6246.0
2020-02-03/2020-02-09,184.0,230.67,206.72,204.42428571428573,191.41,9445217.0,1074605.0,3698725.0,43623.0,203174.0,453689.0,6154.0,258650.0,576266.0,6283.0,237843.42857142858,528389.2857142857,6231.857142857143,236734.0,526635.0,6242.0
2020-02-10/2020-02-16,217.0,288.94,262.76,252.71142857142854,225.2,9490743.0,1271115.0,4350239.0,43966.0,244883.0,564583.0,6207.0,319459.0,711464.0,6374.0,273259.28571428574,621462.7142857143,6280.857142857143,269150.0,615077.0,6280.0
2020-02-17/2020-02-23,243.05,287.0,261.72,262.9642857142857,252.0,9536262.0,1215424.0,4088222.0,43898.0,251983.0,537291.0,6236.0,274641.0,621320.0,6316.0,260016.85714285713,584031.7142857143,6271.142857142857,260201.0,594585.0,6250.0
2020-02-24/2020-03-01,210.14,278.01,226.55,240.47142857142856,271.69,9581792.0,1134100.0,4086066.0,43946.0,225755.0,535595.0,6211.0,270198.0,625416.0,6309.0,249240.2857142857,583723.7142857143,6278.0,254184.0,598495.0,6290.0
2020-03-02/2020-03-08,204.01,252.0,231.1,229.26285714285714,215.02,9627374.0,1107306.0,4012007.0,44104.0,225415.0,544896.0,6207.0,269312.0,610576.0,6347.0,245051.42857142858,573143.8571428572,6300.571428571428,246370.0,569099.0,6322.0
2020-03-09/2020-03-15,89.98,212.06,193.15,169.68999999999997,209.6,9672704.0,1150997.0,4378344.0,43684.0,231756.0,574940.0,6116.0,290167.0,717445.0,6309.0,254948.42857142858,625477.7142857143,6240.571428571428,250246.0,610362.0,6243.0
2020-03-16/2020-03-22,101.11,152.54,120.06,123.33714285714287,120.06,9718107.0,1592375.0,4889760.0,43659.0,272431.0,646370.0,6100.0,390338.0,773545.0,6312.0,317762.71428571426,698537.1428571428,6237.0,302348.0,679728.0,6258.0
2020-03-23/2020-03-29,120.65,144.07,135.38,133.89857142857142,124.27,9763097.0,1361916.0,4435929.0,43741.0,225219.0,521118.0,6144.0,316002.0,701156.0,6348.0,281531.28571428574,633704.1428571428,6248.714285714285,295249.0,650490.0,6265.0
2020-03-30/2020-04-05,124.02,150.0,134.68,136.01428571428573,125.65,9808657.0,1143341.0,4121457.0,43965.0,224296.0,518123.0,6255.0,269200.0,621596.0,6320.0,251928.0,588779.5714285715,6280.714285714285,256514.0,615835.0,6268.0
2020-04-06/2020-04-12,142.02,176.29,163.0,160.86285714285714,142.38,9854059.0,1285270.0,4449813.0,43834.0,249358.0,571417.0,6174.0,342384.0,696492.0,6356.0,280377.4285714286,635687.5714285715,6262.0,275349.0,642523.0,6264.0
2020-04-13/2020-04-19,148.49,189.89,164.06,166.51571428571427,164.06,9899481.0,1405015.0,4734823.0,43562.0,283445.0,643899.0,6171.0,326968.0,699044.0,6275.0,300567.5714285714,676403.2857142857,6223.142857142857,300300.0,687873.0,6233.0
2020-04-20/2020-04-26,167.44,199.77,183.0,183.00571428571428,181.6,9944730.0,1450511.0,4912574.0,43275.0,299023.0,680848.0,6158.0,333525.0,725338.0,6204.0,312559.5714285714,701796.2857142857,6182.142857142857,308715.0,696155.0,6182.0
2020-04-27/2020-05-03,190.62,227.22,209.77,205.7214285714286,197.22,9989910.0,1538107.0,5035935.0,43145.0,313616.0,665021.0,6096.0,345216.0,775969.0,6215.0,328484.28571428574,719419.2857142857,6163.571428571428,327581.0,716136.0,6176.0
2020-05-04/2020-05-10,180.97,216.91,208.08,209.3857142857143,208.08,10035103.0,1486447.0,5009446.0,43039.0,296307.0,653795.0,6085.0,341383.0,756719.0,6224.0,320299.85714285716,715635.1428571428,6148.428571428572,326681.0,728834.0,6142.0
2020-05-11/2020-05-17,176.99,209.68,193.26,194.21571428571428,188.59,10080193.0,1411128.0,5036754.0,42684.0,293755.0,689357.0,6044.0,332227.0,754850.0,6153.0,309563.28571428574,719536.2857142857,6097.714285714285,310611.0,716425.0,6095.0
2020-05-18/2020-05-24,191.73,216.95,208.13,208.39857142857144,208.03,10125232.0,1493594.0,5134363.0,42938.0,300669.0,696586.0,6083.0,337358.0,764656.0,6241.0,323765.14285714284,733480.4285714285,6134.0,326266.0,732696.0,6127.0
2020-05-25/2020-05-31,197.11,246.5,206.4,212.81999999999996,206.4,10170215.0,1579940.0,5350842.0,42988.0,317523.0,720452.0,6084.0,374623.0,832773.0,6185.0,339438.85714285716,764406.0,6141.142857142857,335815.0,766604.0,6135.0
2020-06-01/2020-06-07,226.22,253.39,241.67,240.20857142857145,235.6,10215296.0,1670196.0,5495829.0,42955.0,317200.0,727695.0,6016.0,388767.0,854536.0,6225.0,351343.5714285714,785118.4285714285,6136.428571428572,351973.0,780646.0,6145.0
2020-06-08/2020-06-14,185.52,250.12,242.21,240.45000000000002,242.57,10260477.0,1652987.0,5393638.0,43165.0,318531.0,684366.0,6084.0,369304.0,805408.0,6249.0,350734.5714285714,770519.7142857143,6166.428571428572,349315.0,796369.0,6184.0
2020-06-15/2020-06-21,218.21,237.01,231.1,231.0957142857143,234.12,10305732.0,1693556.0,5690529.0,43326.0,346820.0,772627.0,6159.0,374737.0,862689.0,6246.0,358699.71428571426,812932.7142857143,6189.428571428572,356039.0,813213.0,6183.0
2020-06-22/2020-06-28,215.9,249.23,233.61,233.5042857142857,228.99,10350880.0,1813135.0,6524345.0,43162.0,375399.0,894282.0,6088.0,401365.0,960650.0,6234.0,383917.28571428574,932049.2857142857,6166.0,381455.0,935414.0,6159.0
2020-06-29/2020-07-05,221.23,232.76,226.87,227.41285714285712,224.81,10396027.0,1872299.0,6287827.0,43140.0,344127.0,779412.0,6117.0,445285.0,953789.0,6232.0,400675.71428571426,898261.0,6162.857142857143,406678.0,922292.0,6159.0
2020-07-06/2020-07-12,223.59,248.9,238.87,238.24714285714285,224.95,10441345.0,1801076.0,6429056.0,43425.0,372065.0,878381.0,6157.0,406358.0,962323.0,6265.0,392506.71428571426,918436.5714285715,6203.571428571428,391114.0,915480.0,6192.0
2020-07-13/2020-07-19,230.06,245.26,238.17,236.93714285714282,238.75,10486594.0,1777649.0,6826159.0,43372.0,362691.0,946536.0,6147.0,436094.0,1015376.0,6255.0,399220.28571428574,975165.5714285715,6196.0,393958.0,969542.0,6212.0
2020-07-20/2020-07-26,234.48,319.82,245.9,261.2914285714286,235.71,10531700.0,1807905.0,7208613.0,43660.0,377788.0,1001004.0,6167.0,415887.0,1073072.0,6311.0,403745.4285714286,1029801.8571428572,6237.142857142857,413124.0,1027639.0,6241.0
2020-07-27/2020-08-02,306.74,415.05,324.43,335.4957142857143,310.35,10577002.0,1994905.0,7498984.0,43856.0,412246.0,1007027.0,6169.0,484537.0,1121593.0,6311.0,438055.14285714284,1071283.4285714286,6265.142857142857,429771.0,1058988.0,6276.0
2020-08-03/2020-08-09,365.43,407.81,388.46,388.0257142857143,373.32,10622281.0,2049447.0,7562421.0,43716.0,391411.0,1050750.0,6191.0,465238.0,1119492.0,6324.0,440271.5714285714,1080345.857142857,6245.142857142857,447581.0,1070926.0,6242.0
2020-08-10/2020-08-16,367.04,444.35,395.41,405.05000000000007,393.24,10667726.0,1738003.0,7561636.0,43956.0,351396.0,998274.0,6236.0,411563.0,1150139.0,6312.0,390864.4285714286,1080233.7142857143,6279.428571428572,396706.0,1078217.0,6280.0
2020-08-17/2020-08-23,379.28,447.03,416.37,414.2742857142857,430.1,10713177.0,1848619.0,7515143.0,44245.0,376980.0,1005102.0,6233.0,418914.0,1149849.0,6388.0,394938.14285714284,1073591.857142857,6320.714285714285,393976.0,1075846.0,6325.0
2020-08-24/2020-08-30,370.26,427.92,392.67,391.4057142857143,392.67,10758802.0,1724830.0,7221855.0,44301.0,316399.0,1014674.0,6249.0,397882.0,1054550.0,6382.0,371525.85714285716,1031693.5714285715,6328.714285714285,385829.0,1023048.0,6330.0
2020-08-31/2020-09-06,311.04,488.26,422.97,414.6785714285714,422.97,10804559.0,1517437.0,7302742.0,44548.0,315657.0,950437.0,6289.0,393306.0,1123269.0,6460.0,356496.28571428574,1043248.8571428572,6364.0,351126.0,1052457.0,6356.0
2020-09-07/2020-09-13,323.62,389.77,353.23,357.72857142857146,351.73,10850235.0,1446416.0,6765313.0,44466.0,291041.0,937859.0,6299.0,352816.0,1025738.0,6426.0,321255.5714285714,966473.2857142857,6352.285714285715,316154.0,956409.0,6343.0
2020-09-14/2020-09-20,355.21,394.2,376.32,375.70571428571424,363.0,10895794.0,1634799.0,7363689.0,44527.0,313903.0,941492.0,6281.0,445200.0,1294337.0,6424.0,375239.14285714284,1051955.5714285714,6361.0,379597.0,1001607.0,6381.0
2020-09-21/2020-09-27,314.76,376.31,346.7,348.16428571428565,369.55,10941311.0,1733398.0,6777279.0,44164.0,348418.0,893307.0,6221.0,401728.0,1041013.0,6394.0,371836.28571428574,968182.7142857143,6309.142857142857,367067.0,991643.0,6286.0
2020-09-28/2020-10-04,335.4,369.18,353.21,353.96000000000004,353.21,10986035.0,1640400.0,6653674.0,43791.0,328198.0,882373.0,6236.0,370733.0,1000363.0,6290.0,355840.71428571426,950524.8571428572,6255.857142857143,361277.0,949284.0,6247.0
2020-10-05/2020-10-11,333.02,378.24,351.65,353.06428571428575,351.55,11030851.0,1638766.0,6676225.0,43793.0,328522.0,928916.0,6159.0,374306.0,998686.0,6413.0,353951.28571428574,953746.4285714285,6256.142857142857,352659.0,951342.0,6231.0
2020-10-12/2020-10-18,362.72,395.27,376.75,376.03999999999996,373.27,11076577.0,2096566.0,7153468.0,44589.0,367222.0,916634.0,6295.0,533453.0,1157218.0,6442.0,426592.85714285716,1021924.0,6369.857142857143,405901.0,1006670.0,6371.0
2020-10-19/2020-10-25,367.06,421.08,395.17,393.9985714285714,375.92,11122233.0,1913984.0,7083062.0,44714.0,350560.0,888205.0,6336.0,452569.0,1097328.0,6462.0,405063.71428571426,1011866.0,6387.714285714285,396321.0,1029329.0,6382.0
2020-10-26/2020-11-01,374.06,411.28,389.06,393.0728571428572,407.8,11167817.0,1800879.0,7071814.0,44685.0,377249.0,969750.0,6346.0,411087.0,1052464.0,6420.0,391494.4285714286,1010259.1428571428,6383.571428571428,386241.0,1009939.0,6375.0
2020-11-02/2020-11-08,371.02,468.14,401.79,409.04857142857145,397.44,11213400.0,2050523.0,7237613.0,44662.0,396993.0,940907.0,6347.0,465854.0,1082009.0,6407.0,429927.71428571426,1033944.7142857143,6380.285714285715,426575.0,1048896.0,6386.0
2020-11-09/2020-11-15,434.8,478.38,460.06,458.9542857142857,450.2,11259013.0,1968530.0,7130560.0,44729.0,385028.0,968463.0,6329.0,431720.0,1065089.0,6409.0,417508.0,1018651.4285714285,6389.857142857143,425017.0,1008580.0,6404.0
2020-11-16/2020-11-22,440.5,576.15,474.59,483.6457142857143,444.01,11304643.0,2059238.0,7395952.0,44632.0,416546.0,1019874.0,6306.0,464411.0,1085279.0,6483.0,437689.4285714286,1056564.5714285714,6376.0,436873.0,1067247.0,6358.0
2020-11-23/2020-11-29,481.32,622.72,572.66,561.6257142857143,572.66,11350188.0,2167029.0,7257892.0,44557.0,408256.0,914224.0,6294.0,477823.0,1133965.0,6463.0,445794.0,1036841.7142857143,6365.285714285715,446429.0,1064477.0,6371.0
2020-11-30/2020-12-06,561.52,636.31,596.105,593.7383333333333,568.4,11395733.0,1913268.0,7193388.0,44601.0,376852.0,971069.0,6299.0,438026.0,1087413.0,6439.0,410054.14285714284,1027626.8571428572,6371.571428571428,410096.0,1035879.0,6377.0
2020-12-07/2020-12-13,530.45,603.77,570.95,573.3942857142857,599.41,11441245.0,1944109.0,7261381.0,44560.0,381076.0,1008176.0,6299.0,453614.0,1062807.0,6463.0,409268.0,1037340.1428571428,6365.714285714285,403901.0,1034131.0,6365.0
2020-12-14/2020-12-20,576.06,676.29,630.0,622.2471428571428,591.71,11486825.0,2259354.0,7875518.0,44735.0,404928.0,1012779.0,6345.0,537210.0,1230638.0,6448.0,471393.4285714286,1125074.0,6390.714285714285,476619.0,1119867.0,6394.0
2020-12-21/2020-12-27,550.0,714.52,618.87,620.1928571428572,632.71,11532458.0,1920150.0,7606848.0,44696.0,401196.0,1064142.0,6299.0,457990.0,1173379.0,6455.0,419206.5714285714,1086692.5714285714,6385.142857142857,407740.0,1070581.0,6387.0
2020-12-28/2021-01-03,676.53,975.89,729.66,730.7328571428571,676.53,11578165.0,2099023.0,7839613.0,44779.0,424267.0,1071763.0,6301.0,494392.0,1169552.0,6498.0,451728.28571428574,1119944.7142857143,6397.0,451553.0,1121140.0,6400.0
2021-01-04/2021-01-10,891.24,1349.99,1180.68,1137.28,947.94,11623680.0,2509402.0,8238328.0,44688.0,509434.0,1137141.0,6307.0,574790.0,1203507.0,6468.0,534404.5714285715,1176904.0,6384.0,535609.0,1179930.0,6378.0
2021-01-11/2021-01-17,913.93,1290.89,1160.61,1155.8128571428572,1269.58,11669373.0,2349915.0,7767499.0,44729.0,460680.0,1049704.0,6278.0,517696.0,1182535.0,6444.0,486692.71428571426,1109642.7142857143,6389.857142857143,491592.0,1105006.0,6411.0
2021-01-18/2021-01-24,1043.42,1436.47,1247.98,1270.4857142857145,1262.97,11714974.0,2265715.0,7785296.0,44594.0,447545.0,1057792.0,6325.0,513836.0,1172718.0,6433.0,471909.5714285714,1112185.142857143,6370.571428571428,454550.0,1101630.0,6359.0
2021-01-25/2021-01-31,1210.05,1473.54,1352.0,1346.6399999999999,1352.0,11760302.0,2277639.0,7976693.0,44547.0,430702.0,1072240.0,6257.0,531949.0,1204394.0,6504.0,482998.4285714286,1139527.5714285714,6363.857142857143,480727.0,1131749.0,6368.0
2021-02-01/2021-02-07,1273.29,1762.0,1636.13,1554.1657142857143,1298.4,11805888.0,2441027.0,8428284.0,44542.0,504638.0,1163014.0,6334.0,552065.0,1231857.0,6400.0,522877.4285714286,1204040.5714285714,6363.142857142857,523457.0,1215758.0,6358.0
2021-02-08/2021-02-14,1569.98,1873.28,1769.0,1747.5728571428572,1599.33,11851387.0,2461420.0,8426301.0,44532.0,475886.0,1148351.0,6293.0,545126.0,1235204.0,6411.0,520950.4285714286,1203757.2857142857,6361.714285714285,528293.0,1200348.0,6358.0
2021-02-15/2021-02-21,1672.69,2035.95,1856.64,1870.94,1828.65,11896995.0,2488923.0,8348789.0,44626.0,483551.0,1136325.0,6341.0,563378.0,1262007.0,6448.0,526757.0,1192684.142857143,6375.142857142857,526279.0,1181051.0,6356.0
2021-02-22/2021-02-28,870.0,1939.7,1536.41,1612.167142857143,1911.65,11942493.0,2405366.0,8221440.0,44612.0,483002.0,1118468.0,6339.0,523283.0,1225665.0,6419.0,506406.28571428574,1174491.4285714286,6373.142857142857,505434.0,1163330.0,6377.0
2021-03-01/2021-03-07,1401.44,1693.7,1535.3,1531.86,1417.1,11987997.0,2339433.0,7983338.0,44668.0,445606.0,1104006.0,6291.0,512693.0,1172646.0,6438.0,481925.71428571426,1140476.857142857,6381.142857142857,485721.0,1127220.0,6380.0
2021-03-08/2021-03-14,1663.27,1942.37,1819.86,1801.8071428571432,1664.0,12033336.0,2497687.0,8467856.0,44703.0,478281.0,1154522.0,6330.0,542009.0,1255038.0,6438.0,520346.71428571426,1209693.7142857143,6386.142857142857,525418.0,1214801.0,6391.0
2021-03-15/2021-03-21,1712.6,1893.09,1814.56,1814.1799999999998,1876.5,12078833.0,2454877.0,8431835.0,44781.0,486576.0,1128958.0,6356.0,536770.0,1240511.0,6433.0,519665.71428571426,1204547.857142857,6397.285714285715,524883.0,1215753.0,6399.0
2021-03-22/2021-03-28,1546.91,1810.37,1665.15,1675.51,1800.06,12124271.0,2498920.0,8404267.0,44880.0,496744.0,1139629.0,6383.0,565593.0,1245420.0,6441.0,529296.5714285715,1200609.5714285714,6411.428571428572,532940.0,1214166.0,6404.0
2021-03-29/2021-04-04,1664.09,2143.99,1940.25,1911.2228571428573,1668.53,12169742.0,2600769.0,8610889.0,44890.0,515560.0,1139550.0,6365.0,598799.0,1287243.0,6460.0,550338.8571428572,1230127.0,6412.857142857143,544369.0,1226681.0,6419.0
2021-04-05/2021-04-11,1937.28,2194.68,2069.34,2069.907142857143,2061.67,12215327.0,2671902.0,8546644.0,45059.0,532397.0,1187115.0,6382.0,583143.0,1254561.0,6511.0,548007.5714285715,1220949.142857143,6437.0,540640.0,1217385.0,6434.0
2021-04-12/2021-04-18,1976.71,2548.39,2369.99,2329.8385714285714,2141.68,12260712.0,2932270.0,8986622.0,44941.0,521155.0,1128083.0,6381.0,640528.0,1375029.0,6460.0,589834.1428571428,1283803.142857143,6420.142857142857,600730.0,1301038.0,6412.0
